name	method	url	service	category	description	path_parameters	query_parameters	request_description	request_data	response_description	status_codes
updateUserAccount	put	/users	User	user-accounts	This API changes the password or updates other account information.			If changing password, send only the first two fields. Otherwise, delete these two fields.	accountPutRequest		200,401,403,405
getUserByUuid	get	/users/{uuid}	User	user-accounts	This API returns information about the specified user.	uuid					200,401,403,404
confirmUserAccount	put	/users/confirmation	User	user-accounts	This API confirms the user account based on the confirmation token supplied.		confirmationToken				200,401,403,422
sendHowToConfirm	post	/users/confirmation	User	user-accounts	This API sends confirmation instructions.				confirmPostRequest		201,401,403,404
getUserProfile	get	/users/get_user_profile	User	user-accounts	This API returns information about the caller\'s user profile.						200,401,403,404
resetPassword	put	/users/password	User	user-accounts					passwordPutRequest		
sendHowToReset	post	/users/password	User	user-accounts	This API resends password reset instructions.				confirmPostRequest		201,401,403,405
refreshToken	post	/users/refresh_token	User	user-accounts	This API returns a new access_token and refresh_token.				refreshPostRequest		200,401,403,404
getTokens	post	/users/sign_in	User	user-accounts	This API returns an access token and a refresh token.				signInPostRequest		201,401,403,404
returnTokens	post	/users/sign_out	User	user-accounts	This API expires the access tokens.				signOutPostRequest		201,401,403,404
updateEmail	put	/users/update_email	User	user-accounts	This API updates the caller's email.	email					200,401,403,405
